Make,Model,Year,Engine Size,Mileage,Fuel Type,Transmission,Price
Toyota,Model D,2009,4.2,185102,Electric,Manual,21977.945499812922
BMW,Model A,2002,1.4,67904,Diesel,Manual,16564.634033954575
BMW,Model D,2016,1.2,160275,Diesel,Automatic,21829.79156488277
Audi,Model C,2018,1.0,77088,Petrol,Manual,23379.808161454923
Ford,Model B,2010,2.1,5608,Electric,Automatic,28794.44897144587
Honda,Model A,2017,3.3,45667,Electric,Manual,30315.555621993906
Honda,Model C,2001,3.6,55547,Petrol,Manual,17639.82091740691
Audi,Model A,2008,2.6,153557,Petrol,Automatic,22109.666286198266
Honda,Model E,2016,3.4,140934,Electric,Automatic,27741.3800384248
BMW,Model D,2013,2.3,128391,Petrol,Manual,26386.3340955414
Audi,Model E,2003,3.3,75948,Petrol,Manual,19122.362985660187
Toyota,Model B,2016,1.1,71880,Petrol,Automatic,24296.900920327233
Ford,Model E,2016,2.4,57560,Electric,Manual,29185.18592112373
Ford,Model A,2011,3.8,115063,Petrol,Automatic,27490.26178607263
Ford,Model E,2019,3.8,94218,Diesel,Automatic,28463.332124521134
BMW,Model A,2017,3.5,114462,Diesel,Automatic,29639.81991545443
Toyota,Model B,2002,1.7,159487,Electric,Manual,14282.096182781224
Audi,Model E,2010,1.9,195595,Petrol,Manual,14310.09267302652
Audi,Model D,2017,4.5,150395,Diesel,Automatic,27478.88802589669
Ford,Model D,2003,1.4,184286,Electric,Automatic,15114.454273227715
Toyota,Model D,2016,1.6,17997,Diesel,Automatic,25673.5538552674
Toyota,Model E,2017,1.5,121266,Petrol,Automatic,25710.80367921752
Toyota,Model E,2004,2.1,188075,Electric,Manual,16363.006004803525
Honda,Model E,2013,1.7,3679,Diesel,Automatic,28208.33184570986
Honda,Model A,2009,2.7,40308,Electric,Manual,23614.2049800315
Ford,Model B,2014,2.7,170914,Diesel,Automatic,19744.4023531317
Toyota,Model D,2000,4.2,196480,Diesel,Manual,16779.03670973529
Toyota,Model A,2015,1.1,185010,Petrol,Manual,17199.61995623003
Audi,Model D,2010,2.1,5695,Petrol,Manual,27247.732789018726
Audi,Model A,2019,3.1,58499,Diesel,Manual,33587.414314696594
Ford,Model E,2005,3.1,23382,Electric,Manual,25984.857565168146
Toyota,Model D,2021,2.7,14235,Electric,Automatic,33587.36012453767
Ford,Model E,2015,3.9,193295,Petrol,Automatic,24035.944448670376
Audi,Model D,2001,1.2,133438,Diesel,Manual,17254.90386193008
Audi,Model C,2000,3.9,158539,Petrol,Automatic,21459.78977497134
Honda,Model A,2008,2.7,190388,Diesel,Automatic,19724.467424347018
Ford,Model C,2021,1.5,112468,Diesel,Automatic,27149.783034796783
Ford,Model A,2011,4.1,6764,Petrol,Automatic,32820.925229711924
Toyota,Model B,2016,3.3,113831,Electric,Automatic,30764.353804506172
Toyota,Model D,2014,1.6,61836,Petrol,Automatic,27060.70552017444
Honda,Model B,2018,1.1,31923,Diesel,Automatic,31648.72781951309
BMW,Model B,2021,1.5,95711,Petrol,Manual,26876.28029602585
BMW,Model A,2009,3.1,16292,Electric,Automatic,26214.261960597112
BMW,Model C,2011,1.6,124913,Electric,Automatic,20116.23103206856
Ford,Model E,2013,1.8,132686,Diesel,Automatic,21340.10613849594
Ford,Model A,2008,1.1,20939,Petrol,Manual,27362.10585547259
Audi,Model E,2012,3.5,18800,Electric,Manual,32532.827489072028
Ford,Model B,2002,3.8,56440,Petrol,Automatic,23503.086951364774
Ford,Model E,2020,3.8,154318,Electric,Manual,30500.922353865393
Ford,Model C,2013,1.4,127521,Diesel,Manual,21664.787777816036
Honda,Model A,2020,4.2,183877,Diesel,Automatic,31475.253384153933
Ford,Model C,2009,3.4,121327,Petrol,Manual,23566.24751062191
Toyota,Model C,2015,4.1,49648,Diesel,Automatic,29139.821485842822
Toyota,Model A,2006,2.6,115192,Electric,Manual,21066.897866998635
Audi,Model C,2003,2.5,187923,Diesel,Automatic,15437.541335845408
Honda,Model D,2019,3.7,162760,Electric,Manual,25075.546704103363
Toyota,Model D,2010,1.3,93498,Electric,Automatic,23096.923514556613
Honda,Model D,2015,2.8,29764,Diesel,Automatic,33461.2376606341
Honda,Model E,2019,3.9,32470,Electric,Manual,32431.531352554266
Audi,Model C,2003,3.9,169573,Electric,Automatic,21766.770785844346
Honda,Model A,2021,4.3,57207,Petrol,Automatic,34026.38834535573
Ford,Model A,2021,3.4,62157,Petrol,Manual,33142.712886753456
Honda,Model E,2016,1.7,134288,Petrol,Automatic,23426.05555120308
Audi,Model A,2012,1.1,153144,Diesel,Automatic,19493.37826986215
Audi,Model D,2010,2.7,93778,Petrol,Manual,25657.26534399011
Audi,Model C,2002,2.8,130016,Electric,Automatic,17050.834719104532
Toyota,Model A,2008,1.8,124288,Diesel,Manual,22972.200218212456
Ford,Model A,2005,1.4,168204,Diesel,Automatic,16896.885513433524
Toyota,Model B,2021,3.1,110573,Diesel,Manual,31842.515552679455
BMW,Model B,2020,3.7,120730,Diesel,Manual,28803.36809414977
Ford,Model B,2010,4.5,148933,Electric,Automatic,23323.802277925504
Honda,Model C,2015,3.7,64186,Electric,Manual,33056.12686374881
Audi,Model D,2018,3.8,4960,Petrol,Automatic,33036.5015082724
BMW,Model D,2004,3.2,18781,Diesel,Automatic,26759.560482450885
Ford,Model D,2013,4.5,31126,Petrol,Manual,34981.69166337588
Toyota,Model C,2016,3.2,153650,Electric,Automatic,25463.89606179028
Audi,Model C,2002,4.0,106034,Diesel,Automatic,25038.454126059263
Toyota,Model B,2003,4.3,17883,Electric,Manual,27662.73339241233
Ford,Model A,2015,4.3,29782,Petrol,Automatic,31056.06400243794
Ford,Model E,2015,2.3,56387,Electric,Automatic,29028.995082217636
BMW,Model E,2020,1.3,148051,Diesel,Manual,24594.04206742891
Honda,Model A,2003,1.6,33746,Diesel,Automatic,27388.65248761482
Toyota,Model B,2018,1.2,66266,Petrol,Automatic,25196.48226777396
BMW,Model A,2016,1.4,56,Diesel,Manual,29293.5057893413
Audi,Model A,2012,1.6,31457,Electric,Automatic,25165.41875963256
Honda,Model E,2021,2.2,133315,Electric,Automatic,26949.280836856407
BMW,Model B,2000,2.9,186103,Electric,Manual,15129.245135187266
Toyota,Model C,2011,3.5,132773,Electric,Automatic,23116.750355878983
Ford,Model E,2003,1.7,187453,Petrol,Automatic,15463.825219393777
Audi,Model C,2010,3.4,181510,Electric,Manual,21296.212255821072
Toyota,Model B,2004,3.5,73839,Petrol,Manual,26999.01593576784
Honda,Model A,2001,3.0,80636,Electric,Automatic,20171.0857534227
Honda,Model D,2016,4.2,107697,Petrol,Automatic,33737.89614263645
Ford,Model D,2007,1.4,66483,Electric,Manual,22527.598012750295
Ford,Model B,2005,1.6,20505,Electric,Automatic,26217.416879170196
Audi,Model D,2020,2.5,137625,Petrol,Automatic,27349.656931245736
Audi,Model C,2008,1.4,33525,Diesel,Automatic,22562.441200288053
Ford,Model D,2012,3.0,96008,Diesel,Manual,25672.558159681736
Ford,Model B,2010,2.4,44348,Diesel,Automatic,23809.063578324625
Honda,Model B,2015,2.0,7273,Petrol,Automatic,29913.282767612985
Ford,Model C,2015,1.6,64236,Diesel,Manual,26832.38575226366
BMW,Model D,2001,2.2,134607,Diesel,Manual,17261.095591370893
Toyota,Model D,2009,3.1,149749,Petrol,Manual,24872.864450273726
Ford,Model A,2011,3.0,107157,Diesel,Automatic,24843.882337874187
Audi,Model E,2007,1.6,908,Diesel,Automatic,21866.612814315566
BMW,Model B,2010,1.4,108352,Diesel,Manual,28470.530021919563
Audi,Model A,2009,1.1,95967,Petrol,Automatic,19520.432917033355
BMW,Model B,2012,1.0,88989,Petrol,Automatic,24488.04021758249
Ford,Model A,2016,4.1,35079,Diesel,Automatic,30437.55665791036
Toyota,Model E,2006,1.2,111889,Diesel,Automatic,19295.97434693671
Audi,Model A,2002,3.6,49323,Petrol,Manual,23144.758383857265
BMW,Model B,2019,4.1,176392,Diesel,Manual,22235.130083510947
Honda,Model D,2012,1.3,89909,Petrol,Automatic,22538.930009914908
Ford,Model B,2018,2.5,46105,Diesel,Manual,30594.619283539007
Toyota,Model C,2006,4.4,161236,Petrol,Automatic,22300.428152687666
Ford,Model C,2008,3.9,132957,Electric,Automatic,24638.376696567433
Honda,Model C,2018,2.7,188891,Electric,Manual,23416.4338265483
Toyota,Model C,2012,3.7,1049,Petrol,Manual,32485.849632273097
Honda,Model E,2021,3.9,53281,Electric,Automatic,34976.17400330859
Ford,Model D,2007,2.2,43271,Diesel,Automatic,24666.09382245913
BMW,Model D,2021,4.1,66697,Petrol,Automatic,34023.598335595845
Ford,Model B,2017,2.6,197423,Petrol,Automatic,21041.542979408783
Ford,Model A,2001,2.8,36534,Diesel,Manual,24462.19120800823
Ford,Model B,2017,4.5,93034,Diesel,Manual,31282.305305400278
Audi,Model B,2017,4.0,58097,Petrol,Automatic,31867.498548904205
Honda,Model B,2010,2.3,184885,Diesel,Automatic,20380.33862100852
Honda,Model B,2000,1.0,25037,Petrol,Manual,20172.066054003128
Honda,Model D,2013,3.2,167079,Diesel,Automatic,22149.60935755684
Audi,Model A,2015,3.5,27278,Petrol,Manual,34637.41728587654
BMW,Model B,2010,3.3,139344,Diesel,Automatic,21254.35203017524
Ford,Model D,2000,4.4,188255,Diesel,Manual,16324.30091217851
BMW,Model B,2006,4.0,99173,Electric,Automatic,26378.057935686917
Audi,Model C,2015,2.6,38294,Electric,Automatic,33287.57119482889
Honda,Model B,2013,1.2,73277,Electric,Automatic,23081.345615541126
Ford,Model B,2014,2.7,193581,Diesel,Manual,22546.592745466292
Toyota,Model E,2013,3.4,4694,Petrol,Manual,29680.57288346329
Toyota,Model C,2020,3.1,58150,Diesel,Automatic,30434.52936782139
BMW,Model A,2010,2.9,67470,Electric,Automatic,28690.896383441363
Honda,Model B,2015,2.6,21556,Diesel,Automatic,31353.726061514273
Toyota,Model A,2018,2.0,195543,Electric,Automatic,24549.309510281553
BMW,Model C,2016,2.0,180927,Electric,Manual,24126.267508872705
Audi,Model B,2005,2.8,49086,Petrol,Manual,20466.600613765255
BMW,Model E,2010,1.6,149979,Petrol,Manual,17309.141319888822
BMW,Model D,2016,2.2,179559,Electric,Automatic,22971.00160315562
BMW,Model E,2008,2.1,160230,Electric,Automatic,15794.32003811888
Ford,Model E,2017,3.1,151365,Diesel,Manual,24023.139914791842
BMW,Model D,2016,1.2,176833,Electric,Automatic,23412.28480882082
BMW,Model D,2011,3.9,99468,Diesel,Manual,26243.46824677823
Ford,Model D,2021,3.0,33387,Electric,Manual,35251.24715724207
Ford,Model B,2021,3.3,171822,Petrol,Manual,27452.563459695324
Audi,Model A,2004,3.5,68602,Petrol,Manual,23210.02749141077
Honda,Model A,2010,2.0,152328,Electric,Automatic,17055.181454598933
Toyota,Model D,2003,2.6,136666,Diesel,Manual,19333.304213128755
Toyota,Model E,2003,4.3,2460,Diesel,Automatic,31886.211078137727
BMW,Model C,2002,3.7,72356,Diesel,Manual,22479.14504046849
Audi,Model D,2016,4.4,54698,Electric,Manual,33202.29670845772
BMW,Model E,2006,3.6,101746,Electric,Manual,21073.122393296017
Toyota,Model E,2003,1.6,16191,Petrol,Manual,21546.099617499905
Ford,Model B,2012,1.2,84631,Petrol,Automatic,23850.21331892312
Honda,Model B,2011,3.0,10529,Electric,Automatic,31460.981640799626
Audi,Model A,2000,2.3,32175,Petrol,Automatic,23103.147499916373
Ford,Model A,2020,2.0,17675,Diesel,Automatic,28053.147378505528
Honda,Model C,2018,3.8,174230,Diesel,Manual,25974.630321730514
Audi,Model C,2020,2.3,46798,Electric,Automatic,29325.53777941075
Audi,Model C,2019,2.1,70910,Diesel,Automatic,28536.443448365913
Toyota,Model C,2017,4.0,130400,Electric,Manual,28757.617129025308
Ford,Model E,2010,4.0,157048,Diesel,Automatic,26280.303782390474
Audi,Model E,2019,2.2,194188,Electric,Automatic,23781.07407338705
Audi,Model A,2002,3.9,78678,Diesel,Automatic,26701.763945774168
Honda,Model B,2016,4.0,62821,Diesel,Automatic,30459.92937114564
Toyota,Model B,2011,2.5,12204,Petrol,Manual,26055.64688415636
BMW,Model D,2009,1.2,186737,Petrol,Manual,19473.63528164093
Toyota,Model E,2007,1.0,7394,Petrol,Automatic,24997.210475801265
BMW,Model C,2014,2.8,64814,Petrol,Manual,26872.756465282208
Ford,Model C,2004,2.2,33593,Petrol,Automatic,24595.995757020573
Ford,Model D,2003,4.5,173036,Petrol,Automatic,22518.719134398863
Audi,Model B,2020,3.7,115064,Electric,Automatic,30885.181626015183
Ford,Model C,2019,3.7,53365,Electric,Manual,31773.677143946923
Audi,Model B,2018,4.3,131515,Petrol,Manual,29141.724390288648
Toyota,Model D,2020,4.1,159252,Electric,Manual,29818.642995699603
Ford,Model B,2003,2.1,179863,Petrol,Manual,16104.625910711375
Toyota,Model B,2014,1.6,174737,Electric,Manual,22887.67011557083
Toyota,Model B,2016,3.6,103700,Diesel,Manual,28463.17957519594
Ford,Model C,2011,2.3,97077,Electric,Automatic,22318.62880324897
Toyota,Model A,2002,2.7,134537,Electric,Manual,23827.258659140065
Ford,Model E,2009,3.2,68247,Electric,Automatic,26836.626398975473
Ford,Model B,2014,4.2,182631,Diesel,Automatic,26936.975515779075
Ford,Model B,2009,2.5,156270,Petrol,Manual,21730.196744051762
BMW,Model B,2017,3.7,54740,Electric,Automatic,32536.148877121777
Toyota,Model A,2000,1.9,153560,Electric,Automatic,14666.512538513665
Honda,Model D,2002,3.4,169587,Diesel,Automatic,12713.018593284161
Ford,Model C,2020,1.0,27898,Petrol,Manual,27478.657518404358
Toyota,Model A,2011,4.1,132991,Electric,Manual,26708.68842683459
Audi,Model B,2000,1.1,181142,Diesel,Automatic,6704.953523986209
Ford,Model A,2002,3.5,62613,Petrol,Manual,24012.586785420557
Ford,Model A,2002,1.2,96707,Petrol,Automatic,18887.111021728648
Honda,Model A,2004,1.9,111777,Electric,Manual,20877.707234206868
BMW,Model D,2018,2.7,47003,Electric,Automatic,32246.160494929412
BMW,Model E,2000,2.5,48478,Electric,Automatic,23492.883903234226
Ford,Model C,2003,1.7,145506,Electric,Manual,19835.922766483756
Toyota,Model D,2003,2.2,177318,Diesel,Manual,18226.33587081837
Audi,Model D,2016,3.5,167721,Diesel,Manual,26007.61279780386
Audi,Model E,2013,3.3,59030,Electric,Manual,28879.260290454495
Toyota,Model D,2017,1.3,184133,Petrol,Manual,21122.62574910538
Ford,Model A,2000,3.6,133071,Electric,Automatic,18995.453696650562
Audi,Model A,2021,1.2,145921,Petrol,Automatic,26839.111464491252
BMW,Model B,2015,2.9,52800,Petrol,Automatic,30804.200416601976
Toyota,Model D,2002,1.9,5445,Petrol,Manual,22765.597091106545
Honda,Model B,2020,3.1,149112,Diesel,Manual,30392.575567224194
Ford,Model C,2008,1.9,195387,Petrol,Automatic,16446.89229193078
Toyota,Model A,2003,4.4,246,Petrol,Automatic,27396.156707853446
Audi,Model C,2020,2.1,31153,Diesel,Automatic,31620.864906698407
